year,geo,structure_type,building_permits_sum,population,percentage_of_seniors,percentage_of_students,GDP_millions
2018,Prince Edward Island,Warehouses,6,155129,18.96,13.13,5800
2018,Prince Edward Island,"Welfare, home",0,155129,18.96,13.13,5800
2018,Quebec,Agriculture,218,8433888,18.82,11.2,367100
2018,Quebec,Apartment,18159,8433888,18.82,11.2,367100
2018,Quebec,Apartment condominium,4726,8433888,18.82,11.2,367100
2018,Quebec,Apartment total,22885,8433888,18.82,11.2,367100
2018,Quebec,"Churches, religion",10,8433888,18.82,11.2,367100
2018,Quebec,"Clinic - health unit, out-patient clinic, first aid station",20,8433888,18.82,11.2,367100
2018,Quebec,Communication building,4,8433888,18.82,11.2,367100
2018,Quebec,"Convention center, exhibition building",6,8433888,18.82,11.2,367100
2018,Quebec,Double total,2694,8433888,18.82,11.2,367100
2018,Quebec,"Elementary school, kindergarten",162,8433888,18.82,11.2,367100
2018,Quebec,"Factories, plants",129,8433888,18.82,11.2,367100
2018,Quebec,Government buildings,46,8433888,18.82,11.2,367100
2018,Quebec,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",31,8433888,18.82,11.2,367100
2018,Quebec,"Hospital general - military, specialized",39,8433888,18.82,11.2,367100
2018,Quebec,"Hotel, hotel and motel, motor hotel",18,8433888,18.82,11.2,[phone],Quebec,"Hotels, restaurants",117,8433888,18.82,11.2,367100
2018,Quebec,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",52,8433888,18.82,11.2,367100
2018,Quebec,Laboratories,10,8433888,18.82,11.2,367100
2018,Quebec,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",5,8433888,18.82,11.2,367100
2018,Quebec,Maintenance building,13,8433888,18.82,11.2,367100
2018,Quebec,Major multiple dwelling projects,27273,8433888,18.82,11.2,367100
2018,Quebec,"Medical, hospital",59,8433888,18.82,11.2,367100
2018,Quebec,Mining and agriculture,223,8433888,18.82,11.2,367100
2018,Quebec,Mining building,5,8433888,18.82,11.2,367100
2018,Quebec,Minor multiple dwelling projects,7359,8433888,18.82,11.2,367100
2018,Quebec,"Motel, cabin for tourism",1,8433888,18.82,11.2,367100
2018,Quebec,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",15,8433888,18.82,11.2,367100
2018,Quebec,Multiple dwelling building total,57928,8433888,18.82,11.2,367100
2018,Quebec,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",290,8433888,18.82,11.2,367100
2018,Quebec,Office buildings,300,8433888,18.82,11.2,367100
2018,Quebec,"Office complex, office and store, office and apartment",10,8433888,18.82,11.2,367100
2018,Quebec,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",25,8433888,18.82,11.2,367100
2018,Quebec,"Other government building - police station, prison, fire station, military building",15,8433888,18.82,11.2,367100
2018,Quebec,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",19,8433888,18.82,11.2,367100
2018,Quebec,"Plant for manufacturing, processing and assembling goods",116,8433888,18.82,11.2,367100
2018,Quebec,"Post-secondary institution - technical institute, trade school",68,8433888,18.82,11.2,367100
2018,Quebec,Recreation,81,8433888,18.82,11.2,367100
2018,Quebec,"Restaurant, bar, tavern, night club, diner, donut shop",67,8433888,18.82,11.2,367100
2018,Quebec,Retail and wholesale outlets,177,8433888,18.82,11.2,367100
2018,Quebec,"Retail complex - plaza, mall, shopping center, store and office building",171,8433888,18.82,11.2,367100
2018,Quebec,Row condominium,181,8433888,18.82,11.2,367100
2018,Quebec,"Schools, education",340,8433888,18.82,11.2,367100
2018,Quebec,"Secondary school, high school, junior high school",69,8433888,18.82,11.2,367100
2018,Quebec,Service stations,34,8433888,18.82,11.2,367100
2018,Quebec,"Special building use - funeral director, crematorium, mausoleum",10,8433888,18.82,11.2,367100
2018,Quebec,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",10,8433888,18.82,11.2,367100
2018,Quebec,Total demolitions,1362,8433888,18.82,11.2,367100
2018,Quebec,Total major institutional and governmental projects,492,8433888,18.82,11.2,367100
2018,Quebec,Total major non-residential projects,1880,8433888,18.82,11.2,367100
2018,Quebec,Total major permits residential and non-residential,43724,8433888,18.82,11.2,367100
2018,Quebec,Total major residential project,41844,8433888,18.82,11.2,367100
2018,Quebec,Total minor commercial projects,4164,8433888,18.82,11.2,367100
2018,Quebec,Total minor industrial projects,1656,8433888,18.82,11.2,367100
2018,Quebec,Total minor institutional and governmental projects,742,8433888,18.82,11.2,367100
2018,Quebec,Total minor non-residential projects,6562,8433888,18.82,11.2,367100
2018,Quebec,Total minor residential and non-residential,66988,8433888,18.82,11.2,367100
2018,Quebec,Total minor residential project,60426,8433888,18.82,11.2,367100
2018,Quebec,Trade and services,373,8433888,18.82,11.2,367100
2018,Quebec,Transportation terminal,9,8433888,18.82,11.2,367100
2018,Quebec,"Transportation, utilities",50,8433888,18.82,11.2,367100
2018,Quebec,University,36,8433888,18.82,11.2,367100
2018,Quebec,Utility building,37,8433888,18.82,11.2,367100
2018,Quebec,Warehouses,71,8433888,18.82,11.2,367100
2018,Quebec,"Welfare, home",37,8433888,18.82,11.2,367100
2018,Saskatchewan,Agriculture,19,1165938,15.22,15.66,82200
2018,Saskatchewan,Apartment,854,1165938,15.22,15.66,82200
2018,Saskatchewan,Apartment condominium,17,1165938,15.22,15.66,82200
2018,Saskatchewan,Apartment total,871,1165938,15.22,15.66,82200
2018,Saskatchewan,"Churches, religion",7,1165938,15.22,15.66,82200
2018,Saskatchewan,"Clinic - health unit, out-patient clinic, first aid station",0,1165938,15.22,15.66,82200
2018,Saskatchewan,Communication building,0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Convention center, exhibition building",1,1165938,15.22,15.66,82200
2018,Saskatchewan,Double total,84,1165938,15.22,15.66,82200
2018,Saskatchewan,"Elementary school, kindergarten",2,1165938,15.22,15.66,82200
2018,Saskatchewan,"Factories, plants",17,1165938,15.22,15.66,82200
2018,Saskatchewan,Government buildings,1,1165938,15.22,15.66,82200
2018,Saskatchewan,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Hospital general - military, specialized",4,1165938,15.22,15.66,82200
2018,Saskatchewan,"Hotel, hotel and motel, motor hotel",5,1165938,15.22,15.66,[phone],Saskatchewan,"Hotels, restaurants",25,1165938,15.22,15.66,82200
2018,Saskatchewan,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",15,1165938,15.22,15.66,82200
2018,Saskatchewan,Laboratories,0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",2,1165938,15.22,15.66,82200
2018,Saskatchewan,Maintenance building,8,1165938,15.22,15.66,82200
2018,Saskatchewan,Major multiple dwelling projects,1231,1165938,15.22,15.66,82200
2018,Saskatchewan,"Medical, hospital",4,1165938,15.22,15.66,82200
2018,Saskatchewan,Mining and agriculture,19,1165938,15.22,15.66,82200
2018,Saskatchewan,Mining building,0,1165938,15.22,15.66,82200
2018,Saskatchewan,Minor multiple dwelling projects,275,1165938,15.22,15.66,82200
2018,Saskatchewan,"Motel, cabin for tourism",0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",8,1165938,15.22,15.66,82200
2018,Saskatchewan,Multiple dwelling building total,2498,1165938,15.22,15.66,82200
2018,Saskatchewan,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",43,1165938,15.22,15.66,82200
2018,Saskatchewan,Office buildings,43,1165938,15.22,15.66,82200
2018,Saskatchewan,"Office complex, office and store, office and apartment",0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",1,1165938,15.22,15.66,82200
2018,Saskatchewan,"Other government building - police station, prison, fire station, military building",1,1165938,15.22,15.66,82200
2018,Saskatchewan,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",2,1165938,15.22,15.66,82200
2018,Saskatchewan,"Plant for manufacturing, processing and assembling goods",9,1165938,15.22,15.66,82200
2018,Saskatchewan,"Post-secondary institution - technical institute, trade school",2,1165938,15.22,15.66,82200
2018,Saskatchewan,Recreation,19,1165938,15.22,15.66,82200
2018,Saskatchewan,"Restaurant, bar, tavern, night club, diner, donut shop",18,1165938,15.22,15.66,82200
2018,Saskatchewan,Retail and wholesale outlets,24,1165938,15.22,15.66,82200
2018,Saskatchewan,"Retail complex - plaza, mall, shopping center, store and office building",27,1165938,15.22,15.66,82200
2018,Saskatchewan,Row condominium,17,1165938,15.22,15.66,82200
2018,Saskatchewan,"Schools, education",13,1165938,15.22,15.66,82200
2018,Saskatchewan,"Secondary school, high school, junior high school",4,1165938,15.22,15.66,82200
2018,Saskatchewan,Service stations,6,1165938,15.22,15.66,82200
2018,Saskatchewan,"Special building use - funeral director, crematorium, mausoleum",0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",2,1165938,15.22,15.66,82200
2018,Saskatchewan,Total demolitions,132,1165938,15.22,15.66,82200
2018,Saskatchewan,Total major institutional and governmental projects,35,1165938,15.22,15.66,82200
2018,Saskatchewan,Total major non-residential projects,262,1165938,15.22,15.66,82200
2018,Saskatchewan,Total major permits residential and non-residential,3186,1165938,15.22,15.66,82200
2018,Saskatchewan,Total major residential project,2924,1165938,15.22,15.66,82200
2018,Saskatchewan,Total minor commercial projects,337,1165938,15.22,15.66,82200
2018,Saskatchewan,Total minor industrial projects,133,1165938,15.22,15.66,82200
2018,Saskatchewan,Total minor institutional and governmental projects,82,1165938,15.22,15.66,82200
2018,Saskatchewan,Total minor non-residential projects,552,1165938,15.22,15.66,82200
2018,Saskatchewan,Total minor residential and non-residential,2987,1165938,15.22,15.66,82200
2018,Saskatchewan,Total minor residential project,2435,1165938,15.22,15.66,82200
2018,Saskatchewan,Trade and services,59,1165938,15.22,15.66,82200
2018,Saskatchewan,Transportation terminal,0,1165938,15.22,15.66,82200
2018,Saskatchewan,"Transportation, utilities",6,1165938,15.22,15.66,82200
2018,Saskatchewan,University,3,1165938,15.22,15.66,82200
2018,Saskatchewan,Utility building,6,1165938,15.22,15.66,82200
2018,Saskatchewan,Warehouses,33,1165938,15.22,15.66,82200
2018,Saskatchewan,"Welfare, home",10,1165938,15.22,15.66,82200
2021,Alberta,Agriculture,17604.33,40975100,14.08,30.72,346871
2021,Alberta,Apartment,22331.39,40975100,14.08,30.72,346871
2021,Alberta,Apartment condominium,20806.09,40975100,14.08,30.72,346871
2021,Alberta,Apartment total,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Churches, religion",21088.32,40975100,14.08,30.72,346871
2021,Alberta,"Clinic - health unit, out-patient clinic, first aid station",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Communication building,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Convention center, exhibition building",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Double total,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Elementary school, kindergarten",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Factories, plants",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Government buildings,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Hospital general - military, specialized",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Hotel, hotel and motel, motor hotel",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Hotels, restaurants",21302.12,40975100,14.08,30.72,346871
2021,Alberta,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Laboratories,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Maintenance building,16680.05,40975100,14.08,30.72,346871
2021,Alberta,Major multiple dwelling projects,21657.55,40975100,14.08,30.72,346871
2021,Alberta,"Medical, hospital",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Mining and agriculture,21554.47,40975100,14.08,30.72,346871
2021,Alberta,Mining building,21278.81,40975100,14.08,30.72,346871
2021,Alberta,Minor multiple dwelling projects,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Motel, cabin for tourism",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",20953.24,40975100,14.08,30.72,346871
2021,Alberta,Multiple dwelling building total,20788.56,40975100,14.08,30.72,346871
2021,Alberta,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Office buildings,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Office complex, office and store, office and apartment",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",22756.21,40975100,14.08,30.72,346871
2021,Alberta,"Other government building - police station, prison, fire station, military building",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Plant for manufacturing, processing and assembling goods",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Post-secondary institution - technical institute, trade school",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Recreation,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Restaurant, bar, tavern, night club, diner, donut shop",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Retail and wholesale outlets,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Retail complex - plaza, mall, shopping center, store and office building",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Row condominium,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Schools, education",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Secondary school, high school, junior high school",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Service stations,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Special building use - funeral director, crematorium, mausoleum",21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",21554.47,40975100,14.08,30.72,346871
2021,Alberta,Trade and services,21329.57,40975100,14.08,30.72,346871
2021,Alberta,Transportation terminal,21554.47,40975100,14.08,30.72,346871
2021,Alberta,"Transportation, utilities",24418.35,40975100,14.08,30.72,346871
2021,Alberta,University,21554.47,40975100,14.08,30.72,346871
2021,Alberta,Utility building,21554.47,40975100,14.08,30.72,346871
2021,Alberta,Warehouses,20889.99,40975100,14.08,30.72,346871
2021,Alberta,"Welfare, home",21554.47,40975100,14.08,30.72,346871
2021,British Columbia,Agriculture,17604,46511000,19.77,26.04,264183
2021,British Columbia,Apartment,22331,46511000,19.77,26.04,264183
2021,British Columbia,Apartment condominium,20806,46511000,19.77,26.04,264183
2021,British Columbia,Apartment total,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Churches, religion",21088,46511000,19.77,26.04,264183
2021,British Columbia,"Clinic - health unit, out-patient clinic, first aid station",21554,46511000,19.77,26.04,264183
2021,British Columbia,Communication building,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Convention center, exhibition building",21554,46511000,19.77,26.04,264183
2021,British Columbia,Double total,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Elementary school, kindergarten",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Factories, plants",21554,46511000,19.77,26.04,264183
2021,British Columbia,Government buildings,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Hospital general - military, specialized",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Hotel, hotel and motel, motor hotel",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Hotels, restaurants",21302,46511000,19.77,26.04,264183
2021,British Columbia,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",21554,46511000,19.77,26.04,264183
2021,British Columbia,Laboratories,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",21554,46511000,19.77,26.04,264183
2021,British Columbia,Maintenance building,16680,46511000,19.77,26.04,264183
2021,British Columbia,Major multiple dwelling projects,21658,46511000,19.77,26.04,264183
2021,British Columbia,"Medical, hospital",21554,46511000,19.77,26.04,264183
2021,British Columbia,Mining and agriculture,21554,46511000,19.77,26.04,264183
2021,British Columbia,Mining building,21279,46511000,19.77,26.04,264183
2021,British Columbia,Minor multiple dwelling projects,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Motel, cabin for tourism",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",20953,46511000,19.77,26.04,264183
2021,British Columbia,Multiple dwelling building total,20789,46511000,19.77,26.04,264183
2021,British Columbia,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",21554,46511000,19.77,26.04,264183
2021,British Columbia,Office buildings,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Office complex, office and store, office and apartment",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",22756,46511000,19.77,26.04,264183
2021,British Columbia,"Other government building - police station, prison, fire station, military building",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Plant for manufacturing, processing and assembling goods",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Post-secondary institution - technical institute, trade school",21554,46511000,19.77,26.04,264183
2021,British Columbia,Recreation,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Restaurant, bar, tavern, night club, diner, donut shop",21554,46511000,19.77,26.04,264183
2021,British Columbia,Retail and wholesale outlets,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Retail complex - plaza, mall, shopping center, store and office building",21554,46511000,19.77,26.04,264183
2021,British Columbia,Row condominium,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Schools, education",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Secondary school, high school, junior high school",21554,46511000,19.77,26.04,264183
2021,British Columbia,Service stations,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Special building use - funeral director, crematorium, mausoleum",21554,46511000,19.77,26.04,264183
2021,British Columbia,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",21554,46511000,19.77,26.04,264183
2021,British Columbia,Trade and services,21330,46511000,19.77,26.04,264183
2021,British Columbia,Transportation terminal,21554,46511000,19.77,26.04,264183
2021,British Columbia,"Transportation, utilities",24418,46511000,19.77,26.04,264183
2021,British Columbia,University,21554,46511000,19.77,26.04,264183
2021,British Columbia,Utility building,21554,46511000,19.77,26.04,264183
2021,British Columbia,Warehouses,20890,46511000,19.77,26.04,264183
2021,British Columbia,"Welfare, home",21554,46511000,19.77,26.04,264183
2021,Ontario,Agriculture,16981,133759900,18.15,28.28,776451
2021,Ontario,Apartment,21114,133759900,18.15,28.28,776451
2021,Ontario,Apartment condominium,20014,133759900,18.15,28.28,776451
2021,Ontario,Apartment total,20264,133759900,18.15,28.28,776451
2021,Ontario,"Churches, religion",19844,133759900,18.15,28.28,776451
2021,Ontario,"Clinic - health unit, out-patient clinic, first aid station",20264,133759900,18.15,28.28,776451
2021,Ontario,Communication building,20264,133759900,18.15,28.28,776451
2021,Ontario,"Convention center, exhibition building",20264,133759900,18.15,28.28,776451
2021,Ontario,Double total,20264,133759900,18.15,28.28,776451
2021,Ontario,"Elementary school, kindergarten",20264,133759900,18.15,28.28,776451
2021,Ontario,"Factories, plants",20264,133759900,18.15,28.28,776451
2021,Ontario,Government buildings,20264,133759900,18.15,28.28,776451
2021,Ontario,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",20264,133759900,18.15,28.28,776451
2021,Ontario,"Hospital general - military, specialized",20264,133759900,18.15,28.28,776451
2021,Ontario,"Hotel, hotel and motel, motor hotel",20264,133759900,18.15,28.28,776451
2021,Ontario,"Hotels, restaurants",20015,133759900,18.15,28.28,776451
2021,Ontario,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",20264,133759900,18.15,28.28,776451
2021,Ontario,Laboratories,20264,133759900,18.15,28.28,776451
2021,Ontario,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",20264,133759900,18.15,28.28,776451
2021,Ontario,Maintenance building,15385,133759900,18.15,28.28,776451
2021,Ontario,Major multiple dwelling projects,20370,133759900,18.15,28.28,776451
2021,Ontario,"Medical, hospital",20264,133759900,18.15,28.28,776451
2021,Ontario,Mining and agriculture,20264,133759900,18.15,28.28,776451
2021,Ontario,Mining building,20039,133759900,18.15,28.28,776451
2021,Ontario,Minor multiple dwelling projects,20264,133759900,18.15,28.28,776451
2021,Ontario,"Motel, cabin for tourism",20264,133759900,18.15,28.28,776451
2021,Ontario,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",19867,133759900,18.15,28.28,776451
2021,Ontario,Multiple dwelling building total,19281,133759900,18.15,28.28,776451
2021,Ontario,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",20264,133759900,18.15,28.28,776451
2021,Ontario,Office buildings,20264,133759900,18.15,28.28,776451
2021,Ontario,"Office complex, office and store, office and apartment",20264,133759900,18.15,28.28,776451
2021,Ontario,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",21080,133759900,18.15,28.28,776451
2021,Ontario,"Other government building - police station, prison, fire station, military building",20264,133759900,18.15,28.28,776451
2021,Ontario,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",20264,133759900,18.15,28.28,776451
2021,Ontario,"Plant for manufacturing, processing and assembling goods",20264,133759900,18.15,28.28,776451
2021,Ontario,"Post-secondary institution - technical institute, trade school",20264,133759900,18.15,28.28,776451
2021,Ontario,Recreation,20264,133759900,18.15,28.28,776451
2021,Ontario,"Restaurant, bar, tavern, night club, diner, donut shop",20264,133759900,18.15,28.28,776451
2021,Ontario,Retail and wholesale outlets,20264,133759900,18.15,28.28,776451
2021,Ontario,"Retail complex - plaza, mall, shopping center, store and office building",20264,133759900,18.15,28.28,776451
2021,Ontario,Row condominium,20264,133759900,18.15,28.28,776451
2021,Ontario,"Schools, education",20264,133759900,18.15,28.28,776451
2021,Ontario,"Secondary school, high school, junior high school",20264,133759900,18.15,28.28,776451
2021,Ontario,Service stations,20264,133759900,18.15,28.28,776451
2021,Ontario,"Special building use - funeral director, crematorium, mausoleum",20264,133759900,18.15,28.28,776451
2021,Ontario,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",20264,133759900,18.15,28.28,776451
2021,Ontario,Trade and services,20059,133759900,18.15,28.28,776451
2021,Ontario,Transportation terminal,20264,133759900,18.15,28.28,776451
2021,Ontario,"Transportation, utilities",23420,133759900,18.15,28.28,776451
2021,Ontario,University,20264,133759900,18.15,28.28,776451
2021,Ontario,Utility building,20264,133759900,18.15,28.28,776451
2021,Ontario,Warehouses,19611,133759900,18.15,28.28,776451
2021,Ontario,"Welfare, home",20264,133759900,18.15,28.28,776451
